predictions,targets
0.12658714,-0.04669249
-0.8736069,1.2306021
0.8348446,0.6334578
0.46521434,0.7961498
-0.27200752,-0.6336234
0.89976615,1.2583258
0.34605366,-0.49247473
0.02500244,1.488002
0.6735545,1.0797452
0.08913665,-0.8775727
0.2779222,0.6702722
0.7103095,1.4259775
-0.01287494,0.099093765
-0.026781274,1.1688186
0.47722515,0.3696822
1.3539292,0.9829038
0.5904874,-0.35871357
0.40827847,0.77644795
-0.6407636,-1.159594
0.029222941,-2.14941
0.029932847,-0.4327099
1.009471,1.4666259
0.8672542,1.0017004
0.64168024,1.0564803
0.19490428,-0.84569746
0.028508691,2.5256395
0.7827146,-0.595629
-6.825104e-05,0.37002316
-0.23083322,0.11879806
0.74907345,0.48601654
0.20071845,0.073708475
-0.38788235,-1.3250153
0.58450127,0.97811323
0.96353954,-0.3769108
0.75607896,0.23407069
0.11250488,0.6573027
0.8838374,0.9801871
1.1999543,0.6464384
-0.8357803,-1.0003206
0.46677613,0.6785716
0.20570274,-0.91708094
0.10836791,-1.1714113
-0.36739582,0.27400792
0.0451108,0.5333576
0.7220227,0.71617526
-0.32556033,0.36448207
0.3189254,-1.0273311
0.82120764,0.8939552
-0.0023235176,-0.88058406
0.87103516,0.9068764
0.8077232,0.1131985
0.80944455,0.83140695
0.86230665,0.3416522
0.06762846,0.66153264
0.46997538,0.7544363
0.14095217,-0.024298804
1.2314686,0.65733165
0.49829188,0.08946723
-0.22554858,-0.021685768
-0.17299603,-0.9710897
0.6081525,0.8104975
-0.7527153,1.3881615
-0.12891725,0.39683998
1.1027509,1.1168193
-0.036378734,0.9777781
-0.09321383,-1.0913937
0.4536109,-0.8918872
0.69180423,0.30304524
-1.1295667,-1.3770986
0.2915742,0.3603034
-0.42566094,-0.4456893
1.2905595,0.9220148
-1.0677221,0.015220068
1.0311413,1.1635448
0.29646745,-0.10516671
-0.41018453,0.10952047
0.671864,-1.9057052
0.4806747,0.09726189
-0.51740247,-0.19014479
0.8331548,0.5419259
0.32745376,0.7544521
0.07387663,-0.85510284
-0.23264922,-0.24840033
0.77905554,-0.49805743
0.16750617,1.035578
-0.70341676,1.1370856
0.14443828,0.59522074
-0.020540213,0.7792922
-0.629446,-1.2177184
0.57862645,-0.21436986
0.41311857,1.0849329
0.13572459,-0.14591539
0.913668,0.876107
-0.4207349,-0.24378943
0.1919265,0.5044593
1.3403583,1.4191283
0.70836806,1.0259928
-0.13960493,0.056416918
0.91346496,1.2579391
0.008006049,0.13902377
0.52192605,-1.8542793
0.7084664,0.040291447
0.40999976,-0.20821373
0.48040375,0.83112323
0.6160513,0.519024
-0.5675465,0.06118695
0.98473805,-0.22839732
0.6021496,0.60895294
0.5609172,1.3668389
0.6717645,-0.39567363
0.74459684,1.1518756
0.07570558,0.8561456
0.72363514,1.1207317
0.14602856,0.15420544
1.2181683,0.0026120348
-0.4735554,0.43183798
0.9357411,0.69652325
-0.42568284,-1.5103198
0.6630924,0.24180953
0.79536575,0.89914656
-0.35784838,-0.46791843
0.47418687,-0.16364191
0.062461324,-0.71867114
0.3314039,0.075689346
0.7025417,0.40776718
0.72464705,0.8937341
0.8823692,0.34074625
0.5429294,0.6864399
0.68701565,0.90941745
0.46904597,0.9226757
0.09698623,0.10062123
0.84374446,0.031744555
0.505592,0.78740275
0.30845302,-0.8162117
-0.027614757,1.3614509
0.02232617,-0.12744193
-0.067305885,-0.52760106
0.27357504,1.0879225
0.18214372,0.86636084
0.4550534,0.6114345
0.6557769,1.172556
-0.055814534,-0.095200546
-0.38270488,1.0287547
-0.7002262,-0.5848493
-0.3928371,-0.36116347
0.06351605,0.41356716
0.39238924,1.62879
0.7854674,0.9848016
-0.75674665,0.97987497
0.48650035,0.5655703
0.87334776,0.5452048
0.24675132,0.28852308
0.2574114,0.64213526
-0.30846602,0.5051799
-0.9749022,-0.46806288
0.8653408,0.8398479
0.20570274,-1.7767105
0.5981064,1.0423899
0.72363514,0.7948933
0.4931048,1.102131
0.7467023,1.0243044
0.8765954,1.2975897
0.3331526,0.63324255
0.0712528,0.5550059
0.32475057,-1.4591335
0.26314718,0.16987346
0.8906673,1.3841273
1.2402208,1.37226
0.8313264,1.1174867
-0.026003117,-2.4820352
-0.4080306,0.3500108
0.67559713,0.939869
-0.46377227,0.17922394
-1.1939979,-1.0948666
-0.69203687,-1.2777506
0.16547897,0.87374073
-1.4502138,-2.2347524
0.42850164,0.9393994
0.3455664,0.087923214
-0.18258934,0.32475716
0.84282416,1.2398921
0.36984053,-0.12808338
-0.32085976,-0.44261944
0.20208168,-0.02370649
0.23363285,1.2093143
0.87681925,0.5869568
-0.09866979,-0.32887474
-1.0947385,-1.1527914
0.12012782,-0.24306872
0.051275916,-0.06652439
-0.44040304,-1.260686
0.57315886,0.2036758
0.62844986,0.641844
-0.94931364,-2.4840922
1.2381291,1.0326098
-0.041050874,-2.5121794
0.39919907,-0.5307258
0.9584907,-0.10138544
-0.047612205,0.34454402
0.16923505,0.44255725
0.98262745,1.0029322
0.8980194,0.69489205
0.042477228,-0.21321115
0.1919265,-0.61146766
0.39160788,0.6474699
1.0693609,0.82431865
-0.01813647,0.513568
0.5903032,1.4315562
0.49183294,0.37202308
0.18146335,0.94207287
-1.1365036,-1.9917976
1.1163439,1.0291743
0.36769965,-1.0908183
1.2466158,0.57248485
0.8214524,0.93905354
0.1692351,1.4081789
0.43999127,0.00055611186
0.73185396,0.8354624
-0.072886504,1.079514
-0.12670529,-0.68121266
0.91346496,0.7108614
-0.09184106,-0.1350167
0.06847354,0.044337817
0.4194155,0.59866923
-0.9851976,-1.1643949
0.72616225,0.8187846
-0.035495132,-0.5183314
0.06835417,0.705585
0.29728132,0.7205139
0.32839832,-0.5638021
0.3215031,0.37351775
-1.0709294,1.1364527
-0.4250067,0.43881536
-0.4529393,-1.1758672
0.106246494,0.43144473
0.9970979,1.2075062
-0.047621824,0.123313405
-0.039521486,-0.68983144
0.43548614,0.55838716
0.8928716,1.082676
0.29776976,0.98514706
-0.050461054,0.5391005
0.11102582,0.10575773
0.86717236,0.80183077
0.2953789,-1.4371382
-0.70146304,-1.0436529
0.021936337,0.21493813
-0.4438076,-0.86595774
-0.5644031,-0.018224863
0.78983617,0.20335896
0.44709343,1.3906796
0.27434057,0.591262
0.3841025,0.65196574
-0.09609683,-0.84925836
1.265594,0.6207411
-0.7899932,0.22532554
0.2825735,0.15808706
0.6630924,0.45616102
0.27252582,0.20520729
0.6241611,1.0274591
0.20999677,0.6134636
1.0544949,0.851779
0.5238736,1.2389915
-0.48191792,0.038368136
-0.026003117,-0.40698227
-0.26986948,-0.3412717
0.83651793,0.9483909
-0.26284745,0.13851687
0.62694603,-1.31968
0.014469346,0.26578256
0.62087476,0.6005065
0.907162,1.6285416
0.7838121,1.2340019
0.09059146,0.50083625
0.5806328,0.34670386
0.5464601,-0.18098757
0.2042553,1.0643065
0.430541,0.5724731
-0.31656677,0.021132927
0.3460536,0.08993638
-0.60635734,-0.028628461
0.43934003,-0.43753916
0.91437405,-0.52296364
0.777159,1.0347456
0.27756587,-0.23319593
0.5678796,0.022269856
1.1018976,0.71262467
0.56999516,1.4113736
0.7150256,0.42669883
0.17214815,-0.47726217
0.46521422,0.49827027
-0.17572232,1.5406092
0.08968043,0.9879521
0.7155939,0.9561801
0.16562957,1.3590473
0.95215726,0.86304766
0.5295239,0.6188615
-0.46506807,1.0927483
0.47288784,-0.9775634
0.7959207,1.5351303
0.8043923,0.7602435
-1.1721725,-2.0853384
0.56978,-0.20126659
1.3290471,1.7837596
0.58765405,-0.26872998
1.127048,0.8578917
0.21044414,0.12511796
-0.029372877,0.54231906
0.85557,1.067791
0.92086905,1.1986251
-0.5705047,1.0179371
-0.34609962,-1.5401304
-0.12598123,-1.0503385
-0.01876522,-0.265783
-1.3038291,-2.0223615
-0.9328135,-0.14980498
0.071904086,0.37094045
-0.6909967,-2.1417782
1.0109605,0.631957
-0.21861833,0.015482923
0.46048734,0.4538336
0.7309286,0.46581623
0.7754994,0.7344717
0.72244364,1.1734371
0.3160074,1.0592108
-0.12905535,0.17900015
0.7196895,0.6350127
0.72465074,1.4148664
-1.0188,-0.94262487
0.24812289,0.28183654
-0.4078966,1.1069993
-0.21937253,0.022655275
0.10169005,0.7369964
0.52982676,1.3012226
0.38175952,0.3584185
-0.4977149,-0.5701115
0.6921489,0.56623346
0.44792718,0.5062389
-0.593948,-1.4127315
-0.3071513,-1.0280603
1.1041934,0.19061697
0.13258746,1.0050169
0.7913403,0.43319926
-0.59542245,-1.6802678
-0.4078733,-0.30036256
1.028847,0.75162876
-0.06486274,0.51925176
0.3760199,0.53886396
-0.63499326,-2.2225518
1.159545,0.50918543
0.9483283,1.1973616
0.55434656,-0.8359615
1.0327382,1.0127274
-0.0078306515,-1.0193667
-0.57386124,0.67195696
0.6106706,0.047527302
0.8421552,0.9507935
0.31698993,-0.59430647
0.792889,0.99097735
0.15908386,0.66852015
0.3737481,-0.26482856
0.83748245,0.68135715
0.45918557,1.1320767
0.8944812,0.48692256
-0.103850566,0.62018734
-0.33319023,-0.026544016
0.41396338,0.48076424
-1.4410627,-2.7244365
0.027629321,0.6975758
0.67279476,-0.33506402
-0.71715975,-1.0386993
0.6880445,1.6451331
-0.13960484,0.5735506
0.49386385,0.84489036
0.6163727,0.6980058
0.26140422,-0.23059845
-0.13491498,-0.080494635
-0.16910131,-1.5677418
1.0364771,0.49105835
-1.1529524,-0.7810445
0.2235807,0.6845924
-0.66975737,-2.2119343
0.027629321,0.45137328
0.5822002,1.2287774
0.59270877,0.25781503
0.07982411,0.017801968
0.63926077,0.2509281
0.22651984,0.6153785
0.058029875,0.34990963
0.7654552,0.94686735
0.273691,-0.10606395
0.19201928,0.30582944
1.0708445,1.2830738
0.16809313,-0.8513258
-1.2988424,-0.1549133
1.2583678,0.2698397
0.53355896,0.5718254
0.5680828,1.18869
0.27317327,1.416448
0.2335607,-0.18927725
0.40903962,0.15306321
-0.299046,-0.2253022
1.0903491,1.409106
0.3179569,-1.7875113
0.98973423,1.2832099
0.7645189,0.2214117
0.025786674,0.05354158
0.78854007,1.5857068
0.8877142,0.2743469
-0.66223854,0.031883948
0.5078019,0.6602615
0.6171285,0.53984064
0.6889909,0.77447444
0.19255474,-1.6976397
-1.0142803,1.9318177
0.9089646,0.8850905
-0.16334979,0.6816573
1.2533045,1.0182965
0.4973146,-1.8805916
-0.35819295,-1.645283
0.6052122,0.65256226
0.80193883,0.60775846
-0.7176046,-1.9497522
0.8457878,-1.9682968
-0.36522472,-1.4614459
1.2432281,0.6454396
1.0030255,0.28841877
-0.21533878,-0.016514018
0.3523372,0.30349186
0.8018052,0.77250457
0.026197968,-0.32889262
-0.20565474,0.90356785
0.011487847,0.6960851
0.36547545,0.8569705
0.5424757,0.98028415
-0.19261436,0.749634
0.29841718,-0.52200973
0.57862645,0.40764722
-0.77069044,-1.7258033
-0.008746481,0.72324544
0.27345985,-0.026345631
0.7914733,0.7263691
1.1815623,1.0010422
-0.27739775,-1.4548583
-0.24417193,0.15525635
-0.59235424,-0.2603245
0.33693576,-0.6748839
-0.19810213,-1.0119874
-0.13741362,-0.31243375
-0.09913124,0.6539597
-0.39523965,-0.018368397
0.097922735,0.19544798
-0.7374491,-1.112465
0.64540505,1.0293261
-1.0142802,0.6064613
0.06258801,-1.3544161
0.7138068,-0.8998728
1.0512323,1.5368054
0.09106334,-1.0732142
-0.6479679,0.031631093
0.42062157,0.08175012
0.3156664,0.1204023
-0.32902464,-0.9245354
-0.4953153,-1.0500709
0.15837507,0.35953516
0.522776,-0.81386536
-0.552578,-0.77561843
-0.1684433,0.86449945
0.893809,0.45359093
-0.45357198,0.5481723
0.63020706,1.015745
0.58450127,1.1756662
0.5836422,0.99225175
0.7004083,0.9790128
0.28377292,0.22155875
0.71968937,0.973283
0.5403516,0.4114928
0.38951126,0.5161113
0.49927858,-1.2354271
0.31466132,0.36402804
0.35908014,1.793992
1.2095519,0.1394466
-0.18370683,0.4590434
0.33807278,1.0654018
0.33201435,1.1238904
0.28404227,-2.2520468
0.58192456,0.19647835
0.54997325,1.0406529
0.9976788,0.96975917
-1.0476693,-0.361253
0.41496,0.36737967
0.064815894,0.0972052
-0.9434556,-0.824719
0.704659,0.57982993
0.3455934,1.2010072
-0.20059955,0.9846664
-0.034971476,-2.126287
0.8692073,0.52233636
0.7763826,0.5914537
-0.2064592,-0.25197566
0.016062519,-1.6535167
0.21661429,0.8765258
0.6905825,1.3557256
0.32300332,1.1789573
0.7536807,0.5654184
0.41250604,0.7825338
0.42422464,0.43308645
0.02707232,0.37453252
0.3518793,0.1907975
-0.024705147,0.15620498
0.64807576,0.69268036
-0.2695745,0.60390025
-0.21164471,2.576435
0.64394855,-0.19662145
0.67017573,0.34656915
0.9986264,0.93670356
-0.6859965,-1.7959566
0.8421042,0.2751357
-0.6771999,-2.188849
-0.34703428,0.7067568
0.7142188,0.5666524
0.75802994,-0.48051932
-0.5624776,0.7446807
-0.6175458,-0.046055105
0.694117,1.0772105
-0.008567138,0.72072667
0.041036062,-0.8911862
-0.37950864,0.93053466
1.3403583,1.5777187
0.877053,0.098778084
0.72745174,0.5823695
0.80911934,-2.6049795
-1.0526038,-0.29940054
0.7142446,1.4391009
-0.6479677,-0.32535723
-1.0051833,-0.82788473
-0.7499953,-1.1944488
0.62747806,0.9902887
0.9405739,-0.06789495
0.19185646,0.5485715
0.32185343,0.53021455
-1.055706,-0.60310227
0.43755716,1.0769336
-0.30759194,-1.2958653
-0.38696986,-1.5485036
0.82086223,0.8173054
0.39531115,1.1479105
-0.76026416,-0.22836362
-0.5374886,-1.0986542
0.36248118,-0.43857095
0.25742954,0.37817574
-0.1371357,-0.7732236
0.24893351,0.8732941
-0.6560741,-0.30243948
0.6775856,-0.17774348
-0.38324034,-0.5479275
-0.84862334,-1.6780888
0.524382,0.98104143
-0.4280693,0.31695026
0.6086106,0.17203131
0.055615157,0.27642453
-0.20543906,2.0172768
-0.2590984,-0.65054226
0.042114936,-0.36769423
0.6202732,0.029635955
0.072813764,-0.33156687
0.36458263,0.740454
0.6349515,1.015658
-0.1725749,-0.91313255
0.9303606,1.165258
0.40641776,0.6627539
-0.82015157,-2.8634512
0.91678464,0.82087326
-0.11778957,0.3373189
0.9858989,0.7718355
0.32220247,0.9707407
1.0535418,0.5331904
-0.1725749,-2.0669193
0.4885489,-0.354297
0.67345893,0.5083394
0.116857134,-1.4146588
0.81187385,0.5874671
1.2229189,1.4407457
0.45219287,0.6428874
0.50268406,0.3794159
-0.60339624,-1.509685
0.2009324,-0.49623108
0.16140842,-0.018479269
0.38175955,0.9489752
-0.8314815,-0.4561108
0.5137686,0.99063927
0.5770487,0.80988526
0.6384086,0.38843912
0.29161522,-1.1762482
0.84231454,0.14358535
0.26840863,0.8068482
-0.16462085,-1.4215809
0.8668092,1.1757689
-0.06244445,-0.22282903
1.1329037,0.5459751
0.7003838,-0.870914
-0.84401864,-1.6845753
0.47515377,-0.10105662
0.83184654,0.5774608
-0.22018681,-2.4737756
-0.16269743,0.14742523
0.4794332,1.5943178
-0.12514813,-0.021473963
0.061564714,-0.092099704
0.73579925,1.0494576
0.48624524,-0.22962585
-0.3924127,-0.61396426
0.67451435,1.4164765
0.004714502,-0.19357939
-0.7158886,-0.75271297
0.053929433,-0.40149754
0.8616385,1.2239836
-1.0600871,-0.22268844
0.25601485,1.0115082
-0.9231004,-0.03611546
0.158714,1.1450446
0.49731454,-2.5120122
0.9254026,0.7086298
0.7660159,0.66125715
1.0108374,-1.6870452
0.79495126,-0.6189699
0.0684273,0.22768387
0.47265807,0.08206696
-1.4531242,-0.878672
-0.96976995,1.0232592
-0.5897481,-2.0965743
0.4979532,0.7175733
0.1369303,1.3357868
0.6823902,1.4930686
1.2862797,0.8749869
0.64868474,0.9837783
0.02769207,0.68172044
0.3656681,-0.75635517
0.5624569,0.89796823
0.67767537,1.4927858
-0.1805877,-0.41499218
-0.08432605,-2.2580526
0.35857227,-0.63757557
-0.3340319,-0.889547
-0.18722005,0.6766107
0.64036924,0.8556524
0.30577227,0.9527125
1.4989152,0.3952418
0.51439995,0.43575254
-0.2983936,-1.7639115
0.53438514,0.7071456
0.39937785,0.9946681
0.3336585,0.5933011
-0.67304784,0.08350054
0.89083654,0.92797375
1.4670748,1.6050732
0.5967322,0.65971553
0.1975552,0.23873247
0.8285413,0.031923838
0.10717865,-0.21071103
0.1914268,1.2152866
0.23363285,1.683792
0.79292697,1.2531242
-0.34290636,-0.40311846
-0.50504,-0.5237304
-0.0074438285,0.6163288
0.6087117,0.40058577
0.33693576,-0.090709455
0.40250885,0.6059272
-1.6639961,-0.6665993
0.5169604,0.43836454
0.4531162,0.30310163
-0.42270917,0.9172986
-0.6761237,-1.3911681
0.23766373,0.7017497
0.20802863,0.10662408
-1.8582786,-1.0199893
0.5429433,-0.33281222
0.11952219,0.35386926
-0.34104562,0.4238144
0.5980144,-0.109824866
0.05436399,0.37448898
-0.35739076,-0.23456132
1.1803883,0.8080686
-0.13455753,-2.4318197
1.2328181,0.7363548
0.79573065,0.5480788
0.8657682,0.33442405
0.63975716,0.084334426
0.20866711,0.48427054
0.16893998,0.022049371
-1.647519,-1.8322991
0.4666092,0.14639586
0.06544813,-1.2452468
-0.03623069,0.6836804
0.59722066,0.20069906
0.40599316,0.7635455
0.65479845,1.1179231
0.5605774,1.3488508
0.6627383,1.1027493
0.2227319,-1.0105681
0.23572786,0.021014242
0.716106,1.032726
0.6248643,-0.46921822
0.42858434,1.4455407
0.16824545,0.3787282
0.7486571,0.7484113
-0.37779734,-0.829486
0.8219616,0.7514137
0.06847323,0.29557303
-0.3234965,0.27798644
-0.55187243,-0.38648742
0.8881637,1.4998022
-0.7833082,-2.5239718
-0.32716867,-0.4402307
-0.3595274,-2.8016562
0.17707601,-0.4471157
-0.16106078,0.47527212
0.11666732,0.40106925
0.2743025,0.8641417
0.51616585,1.3246186
0.61500865,0.67460483
-0.14471693,-1.4118961
0.8628111,0.911841
-1.400796,-2.7488582
0.0065567996,0.6840279
1.2708899,0.5472047
0.5709006,-0.6401668
-0.6532756,-1.7414212
0.6025717,1.2856777
0.49806717,1.2987717
1.3023386,0.9435608
0.5777003,1.7136176
-0.51664215,0.69496286
0.0065745097,-0.4788438
0.61569035,1.2567487
0.73913324,0.9178638
0.0129031595,0.74972844
-1.222718,-0.8201454
-0.01272803,0.8298755
0.16855358,1.5658066
0.15299219,0.22879554
-0.050190754,-1.6262947
0.77263474,1.2659413
0.77263474,0.80324847
-0.057890058,-0.27001858
-0.22073711,-1.9242772
1.328799,1.0341121
0.15837467,0.22316882
0.19105236,0.21703634
0.13848653,0.44469705
-0.06448279,0.9236338
0.41784492,0.8747227
0.7241307,1.2062913
0.09799708,1.1227441
-0.27047092,0.9040034
0.61033225,1.3740572
-0.3438052,-1.2937312
-0.39198902,-0.42370835
0.24026798,-0.14500748
1.0645252,1.5010272
0.50411415,1.7833123
0.6172359,0.93419296
0.57331234,0.22143146
-0.8888645,-1.6286359
0.4623089,0.6608899
0.46086815,-2.437208
-0.35003653,-0.60317177
0.12302969,0.4659196
0.70385295,-0.1305903
0.7456467,0.5579995
1.135725,-0.27997592
0.6021496,1.171873
-0.2788973,-0.1805133
0.7111046,0.7483482
-0.35155576,-0.553725
-0.64823383,-0.8539017
0.24035178,-1.4475607
0.32555985,0.6278029
0.6493418,0.40909272
0.4194155,0.89785314
0.48401925,1.2845145
0.727541,0.77151304
-0.19307852,-0.029648533
-0.5392135,-0.689042
0.79913163,0.9538968
-0.23125796,0.42235443
0.608135,0.82139236
-0.3498953,-1.0881706
0.72457224,0.5514689
0.15292664,0.61129975
0.2904819,-1.0032488
0.8731522,1.6294442
-0.33294368,0.10812559
-0.0023370236,-0.1933685
0.47323152,1.108248
1.0737962,1.0199431
-0.40709147,-1.5493912
0.47265807,0.70377135
0.27252582,0.99721557
0.16113226,0.89267313
0.8166466,1.8954735
-0.14175178,0.5809611
0.13844578,0.07528422
-0.3777973,-0.027983513
0.7418665,0.48536146
0.80373305,1.1211196
0.83834666,0.19858663
0.0599427,0.6390053
0.8692072,1.1883451
-0.27383623,-0.34223717
-0.09537629,-2.0365238
0.8516021,0.43036714
0.8314872,0.8943433
0.34003937,-2.6507165
-0.16155772,-1.4923915
0.36248118,0.18192618
0.44037104,-1.446715
0.78078985,0.97046375
-0.7837107,0.14981678
0.6708835,0.25100487
0.9611144,0.97820485
0.72244364,0.83199406
-0.27452353,-0.7666832
0.2571568,-0.017018937
0.80659914,0.6047819
1.2645849,1.1005591
0.4666092,0.8813235
1.1353446,1.6003393
0.6370021,0.19276465
0.7439607,1.2489895
0.12337097,0.39938208
0.4392157,0.7215182
0.9104203,1.3612847
-1.0881662,-2.3451457
1.2516412,0.84653944
-0.00041392632,2.1369789
0.071945995,-0.4633068
0.31796092,0.72791255
-0.0017699394,-0.29735613
0.043219306,-0.54082227
-0.045156054,0.8526653
0.2821485,0.17902838
-0.7817459,-0.8369273
0.9756711,0.46949714
0.8427802,0.65285385
0.91638696,1.3190726
0.40862474,1.5674455
0.41722384,0.34736428
0.8034977,0.864235
0.4157841,1.3068112
0.4734327,0.21039349
-0.4937263,-0.011622524
0.052474223,-0.536577
-0.13318554,0.43638882
0.15177438,-0.028251586
0.24235906,0.4969296
0.99275774,0.8943057
0.783707,1.3169245
0.3252132,0.31971923
0.49609718,1.4199748
0.024039565,0.23842809
0.7050675,0.95181787
1.1183552,0.33275005
0.73185396,-0.26342687
-1.6743242,-1.765167
-0.23024152,-0.650958
-0.86748666,-1.2145258
0.1643359,-0.18243583
0.4453601,0.9109645
0.65223247,0.6646318
1.1418717,1.500261
-0.41307762,-2.0351882
0.07570558,1.383082
-0.7399462,-0.5735333
0.91142493,1.0138268
-0.8691876,-1.2457503
0.6334695,0.9204122
0.14248236,1.6644331
-0.09118693,-0.47244748
1.3179332,1.048882
1.0625619,0.9159974
0.9733792,1.0671808
0.31201452,0.76507574
0.62878454,0.54444605
-0.31357437,0.03891839
-0.090904266,0.1475317
0.82086223,0.7771721
0.7029998,-0.9263513
0.46856165,0.6569595
-0.7014631,0.43380117
0.48060468,0.05894571
0.5257677,-1.0493581
-1.2433789,-2.2486732
0.1230297,0.72936726
0.4900349,1.1297742
0.67279476,1.2231231
0.5027218,0.20595704
-0.034465104,0.40113917
0.3221538,0.72493273
0.9858989,0.6264179
0.27265367,-0.24435198
0.9038937,0.65719616
-0.039427936,0.4889291
-0.50437814,-0.9674335
0.75172627,0.581604
0.6968097,-0.25715834
-0.16689517,0.048570234
-0.29770747,-0.64436907
0.35921368,0.5973132
-0.45724258,-1.0920516
0.64025897,-0.18208717
-0.064429924,-0.99706894
0.71230835,0.18987729
-0.44706488,-1.402389
-0.5994454,-1.0180333
0.20319447,-1.5634744
-0.41014078,-1.8369387
0.14107133,0.66737866
0.6172359,0.594943
0.81860846,1.2095289
-0.47835654,0.5198046
-0.33429068,-0.04058065
0.13546042,1.148269
-0.6412125,1.1533079
0.7658879,1.2141639
-1.0457762,-1.0551093
-0.5687122,-1.0129086
-0.029372877,0.45616388
0.80283546,1.1484631
-0.0468178,0.27392295
0.8803657,1.0019606
0.550978,0.6868824
0.5363831,0.24312398
0.3711297,0.20995153
0.39612356,0.5074238
0.9897222,0.6725895
0.09114241,0.27050933
0.62451935,0.72036785
0.26244754,1.2633969
-0.72739625,-1.6327275
-0.13729931,-1.0780542
0.48225012,0.9308967
-0.04215946,-1.1913809
-0.07580473,0.91243166
1.1288018,1.0085119
0.26581848,1.1423993
1.0811191,1.0997655
0.19760124,0.5163719
0.4547362,0.1492526
-0.098549016,0.56606036
-0.09388388,-0.19830383
-1.0468535,-0.56975096
0.4931048,0.1962099
0.22447832,0.5404677
-0.31696156,-1.5671855
0.80627525,0.82664084
-1.4146543,-1.3550394
0.5681723,1.1571858
0.1338331,0.25357914
0.8344918,0.4319515
0.83312786,0.12475286
0.34578696,-0.23084007
0.026218375,1.532235
1.0872239,0.52826184
-0.8236262,-1.9636722
-0.050114878,0.43375352
-0.37198246,0.19058236
-0.43113777,0.02425779
0.503843,0.94521135
-0.62826407,-0.40884343
-0.22370835,-0.14140739
-0.5029288,1.2031819
0.79799134,0.5302762
-0.9278319,0.5722885
0.23833744,0.22887093
-0.025209986,-0.14081524
0.95352453,0.90351117
-0.11495944,0.66388065
0.71529967,1.0563858
0.7602317,0.22126535
-0.21164475,0.09277892
0.34497306,0.4916966
-0.5448522,-0.3773239
0.26534733,1.1647304
0.4457801,0.11966958
0.122178786,0.3628753
0.42670274,1.0296558
0.2463785,0.05641575
-0.30521965,2.0114567
0.08666172,0.8996423
-0.8146953,-0.70350397
0.8745036,1.3527684
-0.10140062,-0.8050342
-0.21765521,0.12190318
0.5288326,0.12344318
0.83049315,1.1191307
-0.26284727,-0.37712312
-0.11111555,-1.7518042
-0.08601901,0.64374846
-0.3684331,-0.6252519
-0.09345286,0.02290416
0.8580855,1.2685981
0.35478204,0.36344808
0.522776,1.7205207
0.08656205,0.8888107
0.19936045,0.75889564
-1.5898823,-0.9416014
0.028986176,0.017495245
0.25380966,0.5340888
-0.4913447,-1.525621
-0.7133063,-0.61776817
0.07859273,0.7757753
0.7958915,-1.8145771
-0.3037158,-0.31310567
0.90361303,1.0083346
0.6086106,0.2485474
0.914301,0.94585204
0.91879827,0.22737268
0.038039394,-0.4213532
0.6172544,0.28048185
0.041882806,-1.0651155
-1.067273,-0.44694263
0.43054938,0.60025114
-1.0683235,-0.9000517
0.9222444,0.33605114
-1.3493105,-2.0233228
0.593486,0.8400209
0.0062585827,0.28899217
0.18475156,0.32780686
0.44141522,0.7226893
0.011255654,1.1792278
-0.6333218,-0.8754039
-0.55187243,-0.168743
-0.11306244,-1.3437482
-0.39009812,-0.9783608
-0.17019561,1.2968163
0.058525898,-1.6542224
0.068007566,-0.5187392
-0.3701692,0.587848
0.95215726,0.5842461
0.26328072,-2.156165
-0.2668504,-1.3875744
0.054009564,0.6838064
-0.72939116,-0.043603297
0.6388076,0.35479787
0.4588404,0.92483425
-0.47718468,-2.2530546
0.8821147,1.1693276
0.96865106,0.9827542
0.9045133,0.9173273
1.1011735,0.028975872
-0.54068166,-0.8951437
0.86281085,0.44327894
-0.08651889,-0.033123665
-0.52098024,-1.0738101
0.16293536,0.80534095
1.0525335,0.4691271
0.49958673,0.27273777
0.32125786,0.057527818
0.26749432,0.4239224
0.75175554,0.9590504
0.71362644,0.105486624
0.40486324,0.8235192
-0.4236866,-1.4175367
0.8303752,0.47818872
0.19959344,0.5356487
0.7602317,1.1492735
0.44871408,1.0207127
1.2636445,0.97752523
0.87014586,0.6271102
0.95468885,0.46205008
0.07056725,0.7266118
0.02601237,-0.013447685
0.7084664,1.0907596
0.46218842,0.43756965
-1.5179002,-1.9648656
0.5507542,-0.37507746
-0.67688173,0.015909385
0.13655254,0.98721784
-1.0085768,-2.0890276
-0.8368371,-1.2725977
0.6310252,1.2820913
0.40814552,0.21620308
0.15232253,-0.08394427
0.24208988,0.5662927
0.24591376,0.33434123
0.7381059,0.9716978
0.78353655,0.595685
-0.13491498,-0.039112512
0.8617984,0.83008593
-0.3234965,-1.2851176
0.9178414,0.64098364
0.1882512,1.1414033
-0.451473,0.06922879
0.3980019,0.4201003
0.13759302,0.96616966
-1.1960318,-1.4398268
0.14212179,0.036969066
0.8086281,1.6557231
0.74838537,0.62617373
0.2108001,-1.5602181
0.7078599,0.88772166
0.10241505,-1.0109389
0.7073621,-0.4480814
-0.6148934,-0.053090964
-0.21389528,-2.4357724
0.42858434,0.65762264
-0.24719054,0.6937364
1.0129846,0.2712729
0.68225336,0.9004941
-0.2116447,0.6936821
0.40594408,0.7308593
0.18385239,-0.31526765
0.4281126,0.48134366
